Benchmark,Kernel,L1_RH,L1_RM,L1_WH,L1_WM,CC_ACC,SHRD_ACC,DRAM_Rd,DRAM_Wr,L2_RH,L2_RM,L2_WH,L2_WM,NOC,Pipeline_Duty,Num_Idle_SMs,Elapsed_Cycles,Chip Voltage
b+tree-rodinia-3.1,findRangeK,1632776.0,560593.0,40737.0,19324.0,0.0,0.0,260927.0,3441.0,394127.0,260860.0,60000.0,0.0,1346206.0,0.340979588444911,6.776,63778.825,1.0
b+tree-rodinia-3.1,findK,1319617.0,525561.0,42833.0,7024.0,0.0,0.0,255681.0,2850.0,367073.0,255720.0,50000.0,0.0,1248690.0,0.2860264040984889,5.16,77516.375,1.0
backprop-rodinia-3.1,_Z22bpnn_layerforward_CUDAPfS_S_S_ii,49152.0,143876.0,192424.0,4225.0,0.0,413696.0,147464.0,60091.0,28945.0,147460.0,196608.0,0.0,704512.0,0.5494076954713434,12.439999999999998,25348.025,1.0
backprop-rodinia-3.1,_Z24bpnn_adjust_weights_cudaPfiS_iS_S_,465768.0,278657.0,327117.0,884.0,0.0,0.0,286740.0,191069.0,54888.0,286734.0,327686.0,0.0,1263962.0,0.20785450820322038,11.832000000000003,31530.3,1.0
hotspot-rodinia-3.1,_Z14calculate_tempiPfS_S_iiiiffffff,4350.0,691227.0,0.0,175080.0,0.0,997428.0,262149.0,75176.0,487385.0,262144.0,175104.0,0.0,1732788.0,0.9086728921597377,5.103999999999997,58822.65,1.0
kmeans-rodinia-3.1,_Z14invert_mappingPfS_ii,1513412.0,26448266.0,0.0,3481600.0,0.0,0.0,52323786.0,3448510.0,340926.0,51471396.0,3481600.0,0.0,59641976.0,0.005146637036442401,1.9280000000000008,3010867.075,1.0
kmeans-rodinia-3.1,_Z11kmeansPointPfiiiPiS_S_S0_,0.0,0.0,0.0,102400.0,4352086.5,0.0,12274879.5,93007.5,6730730.0,12296656.0,102400.0,0.0,25938860.0,0.13048996868403473,1.7920000000000025,782893.4875,1.0
srad_v1-rodinia-3.1,_Z7extractlPf,0.0,28740.0,28740.0,0.0,0.0,0.0,28745.0,0.0,0.0,28740.0,28740.0,0.0,114960.0,0.1570859244536877,40.007999999999996,7320.675,1.0
srad_v1-rodinia-3.1,_Z7preparelPfS_S_,28733.760000000046,28744.120000000046,0.0,57480.000000000095,0.0,0.0,28744.519999999957,0.04,6.04,28740.000000000047,57480.000000000095,0.0,172452.47999999975,0.053287371027737895,42.36871999999998,6749.787749999999,1.0
srad_v1-rodinia-3.1,_Z6reduceliiPfS_,181.00000000000009,29215.00000000005,450.99499999999944,0.0,0.0,135771.00000000026,29689.619999999926,0.0,11.99999999999998,29665.99999999999,450.99999999999943,0.0,59331.99999999998,0.07329716623172454,54.374959999999994,17906.356750000003,1.0
srad_v1-rodinia-3.1,_Z4sradfiilPiS_S_S_PfS0_S0_S0_fS0_S0_,158376.29,88960.83000000003,0.0,143700.0,0.0,0.0,28986.840000000033,45422.64,68063.71999999997,28984.00000000001,143700.0,0.0,481115.41999999987,0.48856162074099574,21.84016,15516.998000000001,1.0
srad_v1-rodinia-3.1,_Z5srad2fiilPiS_S_S_PfS0_S0_S0_S0_S0_,79455.15999999999,202198.88999999993,28598.400000000012,138.92000000000002,0.0,0.0,172567.79000000018,19.140000000000004,33792.28000000001,172561.99999999974,28740.000000000047,0.0,469945.68,0.16463184167273576,24.617279999999997,13969.453249999993,1.0
srad_v1-rodinia-3.1,_Z8compresslPf,0.0,28740.0,28740.0,0.0,0.0,0.0,28745.0,0.0,0.0,28740.0,28740.0,0.0,114960.0,0.17783342830579132,43.104,6668.6,1.0
parboil-mri-q,_Z17ComputePhiMag_GPUPfS_S_i,0.0,512.0,0.0,256.0,0.0,0.0,517.0,0.0,0.0,512.0,256.0,0.0,1536.0,0.0006195946818123145,78.84,4648.2,1.0
parboil-mri-q,_Z12ComputeQ_GPUiiPfS_S_S_S_,0.0,163840.0,63022.0,1822.0,17730374.5,0.0,164356.0,0.0,0.0,163840.0,65536.0,0.0,458752.0,0.574751168230352,12.059999999999995,694272.7,1.0
parboil-sad,_Z11mb_sad_calcPtS_ii,95828.0,416271.0,2100409.0,7289643.0,0.0,10033920.0,257959.0,9288838.0,8866207.0,257290.0,9390253.0,478.0,36789972.0,0.25152981690770354,0.15200000000000102,6545372.325,1.0
parboil-sad,_Z17larger_sad_calc_8Ptii,671347.0,9747866.0,1894666.0,11918874.0,0.0,0.0,14959721.0,13423054.0,788377.0,11505228.0,13780279.0,48655.0,48440986.0,0.00849482588548305,0.5279999999999951,4156141.1,1.0
parboil-sad,_Z18larger_sad_calc_16Ptii,241232.0,2302247.0,702764.0,2742303.0,0.0,0.0,3344194.0,3216418.0,293907.0,2652214.0,3446259.0,10627.0,11963456.0,0.008876548289537841,1.5759999999999952,904903.825,1.0
parboil-sgemm,_Z9mysgemmNTPKfiS0_iPfiiff,7102496.0,2460072.0,135108.0,112.0,0.0,8642304.0,393094.0,36965.0,2071672.0,393088.0,135168.0,0.0,5191616.0,0.5670226294732832,2.303999999999995,347702.525,1.0
binomialOptions,_Z21binomialOptionsKernelv,0.0,0.0,0.0,1024.0,23429.0,16778240.0,640.0,0.0,0.0,0.0,1024.0,0.0,2048.0,0.6488563714713306,1.0320000000000018,1361982.9,1.0
dct8x8,_Z14CUDAkernel1DCTPfiii,0.0,0.0,450.40000000000003,32312.000000000004,786431.9999999999,114688.00000000001,32786.200000000004,0.0,16383.999999999998,32767.999999999996,32767.999999999996,0.0,131071.99999999999,0.057532118915060784,12.1112,25630.3675,1.0
dct8x8,_Z27CUDAkernelQuantizationFloatPfi,0.0,32768.0,32630.0,160.0,262144.0,0.0,32781.0,0.0,16384.0,32768.0,32768.0,0.0,131072.0,0.06545210465389298,29.208000000000006,14487.7125,1.0
dct8x8,_Z15CUDAkernel1IDCTPfiii,0.0,0.0,1736.0,31200.0,393216.0,114688.0,32785.0,0.0,16384.0,32768.0,32768.0,0.0,131072.0,0.09666481905001452,20.048000000000002,16101.825,1.0
dct8x8,_Z14CUDAkernel2DCTPfS_i,0.0,32768.00000000002,0.0,32768.00000000002,0.0,49152.00000000004,32773.237623762325,0.039603960396039604,0.0,32768.00000000002,32768.00000000002,0.0,131072.0000000001,0.11809599679890445,43.10978217821781,7068.310396039607,1.0
dct8x8,_Z15CUDAkernel2IDCTPfS_i,0.0,32768.0,0.0,32768.0,0.0,49152.0,32773.0,0.0,0.0,32768.0,32768.0,0.0,131072.0,0.11731564002361608,42.584,7113.8,1.0
dct8x8,_Z18CUDAkernelShortDCTPsi,0.0,16384.0,16384.0,0.0,0.0,40960.0,16389.0,0.0,0.0,16384.0,16384.0,0.0,65536.0,0.136513713278055,43.391999999999996,6663.25,1.0
dct8x8,_Z27CUDAkernelQuantizationShortPsi,848.0,32104.0,32696.0,64.0,262144.0,0.0,16397.0,0.0,23840.0,16384.0,32768.0,0.0,129376.0,0.17648843290389277,27.648000000000003,14388.875,1.0
dct8x8,_Z19CUDAkernelShortIDCTPsi,0.0,16384.0,16384.0,0.0,0.0,40960.0,16389.0,0.0,0.0,16384.0,16384.0,0.0,65536.0,0.13255501878690285,43.664,6706.8,1.0
fastWalshTransform,_Z15fwtBatch2KernelPfS_i,0.0,1048576.0000000002,774823.9999999999,275441.7777777778,0.0,0.0,1048584.6111111108,945132.2222222224,0.0,1048576.0000000002,1048576.0000000002,0.0,4194304.000000001,0.09946180071322952,4.114222222222224,105432.7111111111,1.0
fastWalshTransform,_Z15fwtBatch1KernelPfS_i,0.0,1048576.0,630306.6666666667,411636.0,0.0,3407872.0,1048583.6666666667,950311.3333333333,0.0,1048576.0,1048576.0,0.0,4194304.0,0.40777081978392077,3.1759999999999997,140629.9,1.0
fastWalshTransform,_Z14modulateKernelPfS_i,0.0,2097152.0,1048536.0,40.0,0.0,0.0,2097162.0,958935.0,0.0,2097152.0,1048576.0,0.0,6291456.0,0.04343264116492963,6.503999999999994,242486.75,1.0
histogram,_Z17histogram64KernelPjP5uint4j,0.0,2097152.0,0.0,34960.0,0.0,4893504.000000001,2097159.9411764704,26366.999999999996,0.0,2097152.0,34960.0,0.0,4264223.999999999,0.34347598809758617,4.695529411764707,143365.94411764707,1.0
histogram,_Z22mergeHistogram64KernelPjS_j,0.0,279680.0,0.0,64.0,0.0,2880.0000000000005,34966.882352941175,0.23529411764705882,262199.99999999994,34960.0,64.0,0.0,559487.9999999999,0.015909120647332103,35.648,14060.623529411767,1.0
histogram,_Z18histogram256KernelPjS_j,0.0,2097152.0,0.0,7680.000000000003,0.0,23040.000000000004,2097186.470588236,38.23529411764706,0.0,2097152.0,7680.000000000003,0.0,4209664.000000001,0.211661798039496,3.718588235294119,236072.7294117647,1.0
histogram,_Z23mergeHistogram256KernelPjS_j,0.0,61440.00000000002,0.0,256.0,0.0,11520.000000000002,7685.0,0.0,57600.000000000015,7680.000000000003,256.0,0.0,123392.00000000003,0.04371083734660258,41.33458823529412,7324.754411764705,1.0
mergeSort,_Z21mergeSortSharedKernelILj1EEvPjS0_S0_S0_j,0.0,1048576.0,0.0,1048576.0,0.0,12976128.0,1048585.0,949979.0,0.0,1048576.0,1048576.0,0.0,4194304.0,0.8938825160264885,1.7759999999999998,449061.25,1.0
mergeSort,_Z25generateSampleRanksKernelILj1EEvPjS0_S0_jjj,105769.33333333333,189984.74999999997,341.3333333333333,7850.666666666668,0.0,0.0,313901.74999999994,5684.666666666667,36633.99999999999,313872.1666666667,8192.0,0.0,403480.83333333326,0.04019833924272789,26.40133333333333,29466.88958333333,1.0
mergeSort,_Z26mergeRanksAndIndicesKernelPjS_jjj,23094.624999999996,4584.874999999999,4667.250000000001,3872.3750000000014,0.0,0.0,4101.333333333334,0.0,1598.2083333333335,4095.999999999998,8542.375,0.0,26254.5,0.08008249336781771,44.546666666666674,9186.027083333334,1.0
mergeSort,_Z30mergeElementaryIntervalsKernelILj1EEvPjS0_S0_S0_S0_S0_jj,150868.91666666666,1129244.25,438854.9166666667,831283.1666666667,0.0,3670010.1666666665,1056919.6666666665,1025772.9999999999,200965.5833333333,1056768.0,1269874.6666666667,1.0833333333333335,4881858.5,0.4759873242762231,2.531333333333332,148185.34375,1.0
quasirandomGenerator,_Z16inverseCNDKernelPfPjj,0.0,0.0,0.0,393215.9999999999,0.0,0.0,9.857142857142858,294954.6666666666,0.0,0.0,393215.9999999999,0.0,786431.9999999998,0.2971223001460658,6.729523809523809,60392.932142857135,1.0
quasirandomGenerator,_Z26quasirandomGeneratorKernelPfjj,0.0,0.0,0.0,393215.9999999999,47616.000000000015,0.0,24.333333333333325,294948.38095238095,0.0,0.0,393215.9999999999,0.0,786431.9999999998,0.6018303224536196,18.635047619047622,81849.66071428571,1.0
sobolQRNG,_Z15sobolGPU_kerneljjPjPf,172812.0,31976.0,0.0,1250000.0,0.0,1899700.0,407.0,1151640.0,31588.0,400.0,1250000.0,0.0,2563976.0,0.6069741329173297,3.351999999999995,115287.45,1.0
cutlass_perf_test_k1,_ZN7cutlass4gemm16gemm_kernel_nolbINS0_12GemmMainloopINS0_10GemmTraitsINS0_14WmmaGemmConfigILNS_12MatrixLayout4KindE1ELS6_1ENS_5ShapeILi64ELi128ELi128ELi1EEE6__halfS9_ffNS7_ILi64ELi32ELi64ELi1EEENS7_ILi16ELi16ELi16ELi1EEELi8ELi8ELi8ELi8ELi4ELi4ELi4EEENS0_16GlobalLoadStreamILNS_11GemmOperand4KindE0ENS0_20GemmGlobalIteratorAbINS0_20GemmGlobalTileTraitsILSF_0ELS6_1EKS9_NS7_ILi1ELi64ELi128ELi1EEENS7_ILi1ELi8ELi32ELi1EEELi8EEEiEENS_17TileStoreIteratorINS0_27GemmSharedStoreTileAbTraitsIS9_NS7_ILi1ELi64ELi136ELi1EEENS7_ILi1ELi16ELi16ELi1EEELi8EEES9_LNS_15IteratorAdvance4KindE1ELNS_11MemorySpace4KindE1EiS9_LNS_19FragmentElementType4KindE0ENS7_ILi0ELi0ELi0ELi0EEEEENS_4CopyINS_8FragmentIS9_Li32ELm16EEEEEEENSD_ILSF_1ENSG_INSH_ILSF_1ELS6_1ESI_NS7_ILi1ELi128ELi64ELi1EEENS7_ILi1ELi4ELi64ELi1EEELi8EEEiEENSN_INSO_IS9_NS7_ILi1ELi128ELi72ELi1EEENS7_ILi1ELi32ELi8ELi1EEELi8EEES9_LST_1ELSV_1EiS9_LSX_0ESY_EES13_EENS0_16SharedLoadStreamINS_16TileLoadIteratorINS0_29WmmaGemmSharedLoadTileATraitsILS6_1ES9_SP_NS7_ILi1ELi4ELi2ELi1EEELi16ENS7_ILi1ELi1ELi4ELi1EEENS7_ILi2176ELi0ELi32ELi0EEESB_EES9_LST_1ELSV_1EiNS_10WmmaMatrixILSF_0ELS6_1ES9_SB_EELSX_1ESY_EENS10_INS11_IS1M_Li4ELm16EEEEEEENS1E_INS1F_INS0_29WmmaGemmSharedLoadTileBTraitsILS6_1ES9_S19_S1H_Li1152ENS7_ILi1ELi1ELi2ELi1EEENS7_ILi16ELi0ELi4608ELi1EEESB_EES9_LST_1ELSV_1EiNS1L_ILSF_1ELS6_1ES9_SB_EELSX_1ESY_EENS10_INS11_IS1V_Li2ELm16EEEEEEENS0_12GemmEpilogueINS0_28SimplifiedGemmEpilogueTraitsISC_NS0_13LinearScalingIfNS0_19FragmentMultiplyAddIffLb1EEEEEiNS0_28WmmaGemmEpilogueTraitsHelperISC_fS25_iEEEEEENS0_20IdentityBlockSwizzleEiNS0_17ClearAccumulatorsIfLi1EEEEEEEEEvNT_6ParamsE,0.0,460800.0,0.0,5120.0,160.0,577120.0000000001,412171.8571428571,47.85714285714285,48640.0,412160.0,5120.0,0.0,931840.0,0.24426656546624903,60.50857142857143,141147.74285714285,1.0
cutlass_perf_test_k2,_ZN7cutlass4gemm16gemm_kernel_nolbINS0_12GemmMainloopINS0_10GemmTraitsINS0_14WmmaGemmConfigILNS_12MatrixLayout4KindE1ELS6_1ENS_5ShapeILi64ELi128ELi128ELi1EEE6__halfS9_ffNS7_ILi64ELi32ELi64ELi1EEENS7_ILi16ELi16ELi16ELi1EEELi8ELi8ELi8ELi8ELi4ELi4ELi4EEENS0_16GlobalLoadStreamILNS_11GemmOperand4KindE0ENS0_20GemmGlobalIteratorAbINS0_20GemmGlobalTileTraitsILSF_0ELS6_1EKS9_NS7_ILi1ELi64ELi128ELi1EEENS7_ILi1ELi8ELi32ELi1EEELi8EEEiEENS_17TileStoreIteratorINS0_27GemmSharedStoreTileAbTraitsIS9_NS7_ILi1ELi64ELi136ELi1EEENS7_ILi1ELi16ELi16ELi1EEELi8EEES9_LNS_15IteratorAdvance4KindE1ELNS_11MemorySpace4KindE1EiS9_LNS_19FragmentElementType4KindE0ENS7_ILi0ELi0ELi0ELi0EEEEENS_4CopyINS_8FragmentIS9_Li32ELm16EEEEEEENSD_ILSF_1ENSG_INSH_ILSF_1ELS6_1ESI_NS7_ILi1ELi128ELi64ELi1EEENS7_ILi1ELi4ELi64ELi1EEELi8EEEiEENSN_INSO_IS9_NS7_ILi1ELi128ELi72ELi1EEENS7_ILi1ELi32ELi8ELi1EEELi8EEES9_LST_1ELSV_1EiS9_LSX_0ESY_EES13_EENS0_16SharedLoadStreamINS_16TileLoadIteratorINS0_29WmmaGemmSharedLoadTileATraitsILS6_1ES9_SP_NS7_ILi1ELi4ELi2ELi1EEELi16ENS7_ILi1ELi1ELi4ELi1EEENS7_ILi2176ELi0ELi32ELi0EEESB_EES9_LST_1ELSV_1EiNS_10WmmaMatrixILSF_0ELS6_1ES9_SB_EELSX_1ESY_EENS10_INS11_IS1M_Li4ELm16EEEEEEENS1E_INS1F_INS0_29WmmaGemmSharedLoadTileBTraitsILS6_1ES9_S19_S1H_Li1152ENS7_ILi1ELi1ELi2ELi1EEENS7_ILi16ELi0ELi4608ELi1EEESB_EES9_LST_1ELSV_1EiNS1L_ILSF_1ELS6_1ES9_SB_EELSX_1ESY_EENS10_INS11_IS1V_Li2ELm16EEEEEEENS0_12GemmEpilogueINS0_28SimplifiedGemmEpilogueTraitsISC_NS0_13LinearScalingIfNS0_19FragmentMultiplyAddIffLb1EEEEEiNS0_28WmmaGemmEpilogueTraitsHelperISC_fS25_iEEEEEENS0_20IdentityBlockSwizzleEiNS0_17ClearAccumulatorsIfLi1EEEEEEEEEvNT_6ParamsE,0.0,2097151.9999999995,171801.71428571432,65731.42857142857,255.99999999999994,1464319.9999999998,1081392.5714285714,51.42857142857142,1015808.0000000002,1081344.0,237568.0,0.0,4669440.0,0.3829230514962808,48.60914285714285,229694.42857142858,1.0
cutlass_perf_test_k3,_ZN7cutlass4gemm16gemm_kernel_nolbINS0_12GemmMainloopINS0_10GemmTraitsINS0_14WmmaGemmConfigILNS_12MatrixLayout4KindE1ELS6_1ENS_5ShapeILi64ELi128ELi128ELi1EEE6__halfS9_ffNS7_ILi64ELi32ELi64ELi1EEENS7_ILi16ELi16ELi16ELi1EEELi8ELi8ELi8ELi8ELi4ELi4ELi4EEENS0_16GlobalLoadStreamILNS_11GemmOperand4KindE0ENS0_20GemmGlobalIteratorAbINS0_20GemmGlobalTileTraitsILSF_0ELS6_1EKS9_NS7_ILi1ELi64ELi128ELi1EEENS7_ILi1ELi8ELi32ELi1EEELi8EEEiEENS_17TileStoreIteratorINS0_27GemmSharedStoreTileAbTraitsIS9_NS7_ILi1ELi64ELi136ELi1EEENS7_ILi1ELi16ELi16ELi1EEELi8EEES9_LNS_15IteratorAdvance4KindE1ELNS_11MemorySpace4KindE1EiS9_LNS_19FragmentElementType4KindE0ENS7_ILi0ELi0ELi0ELi0EEEEENS_4CopyINS_8FragmentIS9_Li32ELm16EEEEEEENSD_ILSF_1ENSG_INSH_ILSF_1ELS6_1ESI_NS7_ILi1ELi128ELi64ELi1EEENS7_ILi1ELi4ELi64ELi1EEELi8EEEiEENSN_INSO_IS9_NS7_ILi1ELi128ELi72ELi1EEENS7_ILi1ELi32ELi8ELi1EEELi8EEES9_LST_1ELSV_1EiS9_LSX_0ESY_EES13_EENS0_16SharedLoadStreamINS_16TileLoadIteratorINS0_29WmmaGemmSharedLoadTileATraitsILS6_1ES9_SP_NS7_ILi1ELi4ELi2ELi1EEELi16ENS7_ILi1ELi1ELi4ELi1EEENS7_ILi2176ELi0ELi32ELi0EEESB_EES9_LST_1ELSV_1EiNS_10WmmaMatrixILSF_0ELS6_1ES9_SB_EELSX_1ESY_EENS10_INS11_IS1M_Li4ELm16EEEEEEENS1E_INS1F_INS0_29WmmaGemmSharedLoadTileBTraitsILS6_1ES9_S19_S1H_Li1152ENS7_ILi1ELi1ELi2ELi1EEENS7_ILi16ELi0ELi4608ELi1EEESB_EES9_LST_1ELSV_1EiNS1L_ILSF_1ELS6_1ES9_SB_EELSX_1ESY_EENS10_INS11_IS1V_Li2ELm16EEEEEEENS0_12GemmEpilogueINS0_28SimplifiedGemmEpilogueTraitsISC_NS0_13LinearScalingIfNS0_19FragmentMultiplyAddIffLb1EEEEEiNS0_28WmmaGemmEpilogueTraitsHelperISC_fS25_iEEEEEENS0_20IdentityBlockSwizzleEiNS0_17ClearAccumulatorsIfLi1EEEEEEEEEvNT_6ParamsE,0.0,3276800.0000000005,429738.2857142857,164187.42857142858,640.0,2309120.0,498356.5714285715,101593.14285714284,2785279.9999999995,491519.99999999994,593867.9999999999,28.57142857142857,7741440.0,0.8469098523014972,2.3862857142857155,162877.70357142857,1.0
cudaTensorCoreGemm,_Z12compute_gemmPK6__halfS1_PKfPfff,0.0,69206016.0,0.0,2097152.0,0.0,30146560.0,16973837.0,1998856.0,52232192.0,16973836.0,2097152.0,0.0,142606336.0,0.7415263345373584,1.3119999999999976,3853276.825,1.0
